1,EA,"CROUSE HINDS, PART NO. SDR-50, REEL, STATIC DISCHARGE, 50 FT, SINGLE 7 X 30 STEEL",7601
1,FT,"PIPE, STEEL, 6.625 IN O.D. X .280 IN WALL, HFW, API5L/PSL2, GRADE X42, BARE",32800
1,FT,"PIPE, STEEL, 2.375 IN O.D. X 0.218 IN WALL, SEAMLESS, API5L/PSL2, GRADE B, FUSION BOND EPOXY COATING",41600
1,FT,"PIPE, STEEL, 4.5 IN O.D. X .337 IN WALL, HFW, API5L/PSL2, GRADE B, FUSION BOND EPOXY COATING",42401
1,FT,"PIPE, STEEL, 6.625 IN O.D. X .280 IN WALL, HFW, API5L/PSL2, GRADE X42, FUSION BOND EPOXY COATING",42800
6,EA,"VALVE, BALL, PER API-6D, FULL BORE, 2 IN, CLASS 900, WELD END, .218 IN WALL, GRADE B PIPE, CARBON STEEL BODY, WRENCH OPERATED, C/W COMPANY APPROVED BLEEDER VALVE, NIPPLE, AND HEX PLUG ",111600
3,EA,"VALVE, BALL, PER API-6D, FULL BORE, 2 IN, CLASS 900, WELD END X R.F.F.E., 0.218 IN WALL, GRADE B PIPE, CARBON STEEL BODY, WRENCH OPERATED, C/W COMPANY APPROVED BLEEDER VALVE, NIPPLE, AND HEX PLUG",111601
2,EA,"VALVE, BALL, PER API-6D, FULL BORE, 6 IN. CLASS 900, WELD END, .280 IN. WALL, GRADE X42 PIPE, CARBON STEEL BODY, GEAR OPERATED.   VALVE SHALL BE DESIGNED, MANUFACTURED, TESTED AND INSPECTED IN ACCORDANCE WITH COMPANY STANDARD ES-PV1.3, LATEST REVISION.  LESS GEAR OPERATOR  FOR MOUNTING ACTUATOR.  COATING FOR ABOVE GROUND SERVICE,  C/W COMPANY APPROVED BLEEDER VALVE, NIPPLE, AND HEX PLUG",112800
1,EA,"VALVE, BALL, PER API-6D, FULL BORE, 6 IN. CLASS 900, WELD END, .280 IN. WALL, GRADE X42 PIPE, CARBON STEEL BODY,   GEAR OPERATED WITH EXTENDED STEM.  VALVE SHALL BE DESIGNED, MANUFACTURED, TESTED AND INSPECTED IN ACCORDANCE WITH COMPANY STANDARD ES 3.0502, LATEST REVISION.  VALVES TO BE SUPPLIED WITH 8'-0"" EXTENSION AS MEASURED FROM THE CENTER LINE OF VALVE TO THE TOP FLANGE ON EXTENSION.  BODY BLEEDS AND LINE  LUBE FITTINGS TO BE EXTENDED TO JUST BELOW TOP FLANGE ON STEM EXTENSION.  STEM EXTENSION LENGTH TO BE CONFIRMED PRIOR TO MANUFACTURE.   VALVE AND EXTENSION TO BE COAL TAR EPOXY COATED IN ACCORDANCE WITH ES-PC4.1, LATEST REVISION, C/W COMPANY APPROVED BLEEDER VALVE, NIPPLE, AND HEX PLUG",112801
3,EA,"FLANGE, WELD NECK, 2 IN, B.T.M. .218 IN WALL, GRADE B PIPE, CLASS 900, R.F., ANSI B16.5 & ASTM A105, GRADE: B",351600
8,EA,"ELBOW, PIPE, WELD, CARBON STEEL, 2 IN, .218 IN WALL THICKNESS, 90 DEGREE, L.R., ANSI B16.9 & ASTM A234, GRADE WPB   ",391600
8,EA,"ELBOW, PIPE, WELD, CARBON STEEL, 6 IN, 0.280 IN WALL THICKNESS, 90 DEGREE, L.R., MSS SP-75, WPHY-42  ",392800
1,EA,"ELBOW, PIPE, WELD, CARBON STEEL, 6 IN, .280 IN WALL THICKNESS, 90 DEGREE, 3R, MSS SP-75, WPHY-42",392801
1,EA,"ELBOW, PIPE, WELD, CARBON STEEL, 6 IN, .280 IN WALL THICKNESS, 45 DEGREE, 3R, MSS SP-75, WPHY-42",402800
2,EA,"TEE, PIPE, WELD, CARBON STEEL, 6 IN, .280 IN WALL THICKNESS, MSS SP-75, WPHY-42, WITH PIG GUIDE BARS",422800
1,EA,"TEE, PIPE REDUCING, WELD, CARBON STEEL, 6 IN, .280 IN WALL THICKNESS X 3 IN, .216 IN WALL THICKNESS, MSS SP-75, WPHY-42",432800
1,EA,"TEE, PIPE REDUCING, WELD, CARBON STEEL, 6 IN, .280 IN WALL THICKNESS X 4 IN, .337 IN WALL THICKNESS, MSS SP-75, WPHY-42",432801
1,EA,"REDUCER, PIPE, WELD, CONCENTRIC, 3 IN, .216 IN WALL THICKNESS X 2 IN, .218 IN WALL THICKNESS, ANSI B16.9 & ASTM A234, GRADE WPB",442000
1,EA,"REDUCER, PIPE, WELD, CONCENTRIC, 4 IN, .337 IN WALL THICKNESS X 2 IN, .218 IN WALL THICKNESS,  ANSI B16.9 & ASTM A234, GRADE WPB",442400
5,EA,"CLOSURE, PIPE, WELD, VERTICAL INSTALLATION,  2 IN, B.T.M. 0.218 WALL, GRD B PIPE, CLASS 900, ASTM A105, MANUFACTURING PER ASME BOILER & PRESS VSSL CODE SECTION VIII DIV I W/OUT CODE STAMP, 1/2 IN NPT CENTER DRILLED AND TAPPED, C/W ISOLATION PLUG",481600
3,EA,"GASKET, FLANGE, 2 IN, CLASS 900, SPIRAL WOUND, 1/8 IN THICK, 304 STAINLESS STEEL INNER RING, CARBON STEEL OUTER RING, FLEXIBLE GRAPHITE FILLER, 304 STAINLESS STEEL WINDING, ANSI B16.20 FOR ANSI B16.5 OR MSS SP-44 FLANGES",511600
24,EA,"BOLT, STUD, ASSEMBLY, 7/8 IN DIAMETER X 7 IN LONG, CONTINUOUS THREAD, ASTM A193, B7 ALLOY STEEL STUD, WITH 2 HEX NUTS, ASTM A194, 2H CARBON STEEL, TEFLON COATED",571600
3,EA,"OUTLET, BRANCH, FORGED STEEL, BUTT WELD, X.S., 2 IN, ON 6 IN, MSS SP-97 & ASTM A105",621600
1,EA,"INDICATOR, PIG, T.D. WILLIAMSON, SERIES V, C/W 2"" THREAD-O-RING",701600
6,EA,"VALVE, BALL, PER ANSI B16.34, FULL BORE, 1/2 IN, 3000 PSI, @ -20 TO 100 DEGREES F., THREADED FEMALE ENDS, CARBON STEEL BODY, WORCESTER 446YB-SE      ",X
6,EA,"PLUG: HEX; 1/2 IN. DIA, MNPT, 3000#, ASTM A105",X
6,EA,"NIPPLE, PIPE, 1/2 IN., X.S., TBE, SEAMLESS, 3"" LG, WPB, ASTM A234, MSS-SP-95",X
1,EA,"CROUSE HINDS, PART NO. SDR-50, REEL, STATIC DISCHARGE, 50 FT, SINGLE 7 X 30 STEEL",7601
1,EA,"NPS 6 X NPS 8 RECEIVER, MANUFACTURED PER DRAWING SR-0001 REV. 3 AND SPECIFICATIONS ES-PF1.3, ES-PF2.1, ES-PF4.3, ES-PF5.1, AND ES-3.0501.   ",12801
10,FT,"PIPE, STEEL, 2.375 IN O.D. X 0.218 IN WALL, SEAMLESS, API5L/PSL2, GRADE B, BARE",31600
1,FT,"PIPE, STEEL, 6.625 IN O.D. X .280 IN WALL, HFW, API5L/PSL2, GRADE X42, BARE",32800
1,FT,"PIPE, STEEL, 2.375 IN O.D. X 0.218 IN WALL, SEAMLESS, API5L/PSL2, GRADE B, FUSION BOND EPOXY COATING",41600
1,FT,"PIPE, STEEL, 4.5 IN O.D. X .237 IN WALL, HFW, API5L/PSL2, GRADE B, FUSION BOND EPOXY COATING",42400
1,FT,"PIPE, STEEL, 4.5 IN O.D. X .337 IN WALL, HFW, API5L/PSL2, GRADE B, FUSION BOND EPOXY COATING",42401
1,FT,"PIPE, STEEL, 6.625 IN O.D. X .280 IN WALL, HFW, API5L/PSL2, GRADE X42, FUSION BOND EPOXY COATING",42800
1,FT,"PIPE, STEEL, 20 IN O.D. X .500 IN WALL, HFW, API5L/PSL2, GRADE X60, FUSION BOND EPOXY COATING",45600
6,EA,"VALVE, BALL, PER API-6D, FULL BORE, 2 IN, CLASS 900, WELD END, .218 IN WALL, GRADE B PIPE, CARBON STEEL BODY, WRENCH OPERATED, C/W COMPANY APPROVED BLEEDER VALVE, NIPPLE, AND HEX PLUG ",111600
1,EA,"VALVE, BALL, PER API-6D, FULL BORE, 2 IN, CLASS 900, WELD END X R.F.F.E., 0.218 IN WALL, GRADE B PIPE, CARBON STEEL BODY, WRENCH OPERATED, C/W COMPANY APPROVED BLEEDER VALVE, NIPPLE, AND HEX PLUG",111601
2,EA,"VALVE, BALL, PER API-6D, FULL BORE, 6 IN. CLASS 900, WELD END, .280 IN. WALL, GRADE X42 PIPE, CARBON STEEL BODY, GEAR OPERATED.   VALVE SHALL BE DESIGNED, MANUFACTURED, TESTED AND INSPECTED IN ACCORDANCE WITH COMPANY STANDARD ES-PV1.3, LATEST REVISION.  LESS GEAR OPERATOR  FOR MOUNTING ACTUATOR.  COATING FOR ABOVE GROUND SERVICE, C/W COMPANY APPROVED BLEEDER VALVE, NIPPLE, AND HEX PLUG",112800
1,EA,"VALVE, BALL, PER API-6D, FULL BORE, 6 IN. CLASS 900, WELD END, .280 IN. WALL, GRADE X42 PIPE, CARBON STEEL BODY,   GEAR OPERATED WITH EXTENDED STEM.  VALVE SHALL BE DESIGNED, MANUFACTURED, TESTED AND INSPECTED IN ACCORDANCE WITH COMPANY STANDARD ES 3.0502, LATEST REVISION.  VALVES TO BE SUPPLIED WITH 8'-0"" EXTENSION AS MEASURED FROM THE CENTER LINE OF VALVE TO THE TOP FLANGE ON EXTENSION.  BODY BLEEDS AND LINE  LUBE FITTINGS TO BE EXTENDED TO JUST BELOW TOP FLANGE ON STEM EXTENSION.  STEM EXTENSION LENGTH TO BE CONFIRMED PRIOR TO MANUFACTURE.   VALVE AND EXTENSION TO BE COAL TAR EPOXY COATED IN ACCORDANCE WITH ES-PC4.1, LATEST REVISION, C/W COMPANY APPROVED BLEEDER VALVE, NIPPLE, AND HEX PLUG",112801
1,EA,"FLANGE, BLIND, 2 IN, CLASS 900, R.F., ANSI B16.5 & ASTM A105, GRADE: B, 1/2 IN NPT CENTER DRILLED AND TAPPED   ",351601
3,EA,"ELBOW, PIPE, WELD, CARBON STEEL, 2 IN, .218 IN WALL THICKNESS, 90 DEGREE, L.R., ANSI B16.9 & ASTM A234, GRADE WPB   ",391600
2,EA,"ELBOW, PIPE, WELD, CARBON STEEL, 4 IN, .237 IN WALL THICKNESS, 90 DEGREE, L.R., ANSI B16.9 & ASTM A234, GRADE WPB   ",392400
2,EA,"ELBOW, PIPE, WELD, CARBON STEEL, 6 IN, 0.280 IN WALL THICKNESS, 90 DEGREE, L.R., MSS SP-75, WPHY-42  ",392800
2,EA,"ELBOW, PIPE, WELD, CARBON STEEL, 6 IN, .280 IN WALL THICKNESS, 45 DEGREE, 3R, MSS SP-75, WPHY-42",402800
1,EA,"TEE, PIPE, WELD, CARBON STEEL, 6 IN, .280 IN WALL THICKNESS, MSS SP-75, WPHY-42, WITH PIG GUIDE BARS",422800
1,EA,"TEE, PIPE REDUCING, WELD, CARBON STEEL, 6 IN, .280 IN WALL THICKNESS X 3 IN, .216 IN WALL THICKNESS, MSS SP-75, WPHY-42",432800
1,EA,"TEE, PIPE REDUCING, WELD, CARBON STEEL, 6 IN, .280 IN WALL THICKNESS X 4 IN, .337 IN WALL THICKNESS, MSS SP-75, WPHY-42",432801
1,EA,"TEE, PIPE REDUCING, WELD, CARBON STEEL, 6 IN, .280 IN WALL THICKNESS X 4 IN, .237 IN WALL THICKNESS, MSS SP-75, WPHY-42",432802
1,EA,"EXTRUSION, PIPE REDUCING, WELD, CARBON STEEL, BEVEL TO MATCH  20 IN, .500 IN WALL THICKNESS X 6 IN, .280 IN WALL THICKNESS, MSS SP-75, WPHY-60.  APPROVAL FABRICATION DRAWINGS TO BE SUBMITTED AFTER RECEIPT OF PURCHASE ORDER.",435600
1,EA,"REDUCER, PIPE, WELD, CONCENTRIC, 3 IN, .216 IN WALL THICKNESS X 2 IN, .218 IN WALL THICKNESS, ANSI B16.9 & ASTM A234, GRADE WPB",442000
1,EA,"REDUCER, PIPE, WELD, CONCENTRIC, 4 IN, .337 IN WALL THICKNESS X 2 IN, .218 IN WALL THICKNESS,  ANSI B16.9 & ASTM A234, GRADE WPB",442400
5,EA,"CLOSURE, PIPE, WELD, VERTICAL INSTALLATION,  2 IN, B.T.M. 0.218 WALL, GRD B PIPE, CLASS 900, ASTM A105, MANUFACTURING PER ASME BOILER & PRESS VSSL CODE SECTION VIII DIV I W/OUT CODE STAMP, 1/2 IN NPT CENTER DRILLED AND TAPPED, C/W ISOLATION PLUG",481600
1,EA,"GASKET, FLANGE, 2 IN, CLASS 900, SPIRAL WOUND, 1/8 IN THICK, 304 STAINLESS STEEL INNER RING, CARBON STEEL OUTER RING, FLEXIBLE GRAPHITE FILLER, 304 STAINLESS STEEL WINDING, ANSI B16.20 FOR ANSI B16.5 OR MSS SP-44 FLANGES",511600
8,EA,"BOLT, STUD, ASSEMBLY, 7/8 IN DIAMETER X 7 IN LONG, CONTINUOUS THREAD, ASTM A193, B7 ALLOY STEEL STUD, WITH 2 HEX NUTS, ASTM A194, 2H CARBON STEEL, TEFLON COATED",571600
2,EA,"OUTLET, BRANCH, FORGED STEEL, BUTT WELD, X.S., 2 IN, ON 6 IN, MSS SP-97 & ASTM A105",621600
1,EA,"INDICATOR, PIG, T.D. WILLIAMSON, SERIES V, C/W 2"" THREAD-O-RING",701600
6,EA,"VALVE, BALL, PER ANSI B16.34, FULL BORE, 1/2 IN, 3000 PSI, @ -20 TO 100 DEGREES F., THREADED FEMALE ENDS, CARBON STEEL BODY, WORCESTER 446YB-SE      ",X
6,EA,"PLUG: HEX; 1/2 IN. DIA, MNPT, 3000#, ASTM A105",X
6,EA,"NIPPLE, PIPE, 1/2 IN., X.S., TBE, SEAMLESS, 3"" LG, WPB, ASTM A234, MSS-SP-95",X
10,FT,"PIPE, STEEL, 2.375 IN O.D. X 0.218 IN WALL, SEAMLESS, API5L/PSL2, GRADE B, BARE",31600
1,FT,"PIPE, STEEL, 4.5 IN O.D. X .237 IN WALL, HFW, API5L/PSL2, GRADE B, FUSION BOND EPOXY COATING",42400
1,FT,"PIPE, STEEL, 4.5 IN O.D. X .337 IN WALL, HFW, API5L/PSL2, GRADE B, FUSION BOND EPOXY COATING",42401
1,FT,"PIPE, STEEL, 20 IN O.D. X .500 IN WALL, HFW, API5L/PSL2, GRADE X60, FUSION BOND EPOXY COATING",45600
1,EA,"VALVE, BALL, PER API-6D, FULL BORE, 2 IN, CLASS 900, WELD END, .218 IN WALL, GRADE B PIPE, CARBON STEEL BODY, WRENCH OPERATED, C/W COMPANY APPROVED BLEEDER VALVE, NIPPLE, AND HEX PLUG ",111600
1,EA,"VALVE, BALL, PER API-6D, FULL BORE, 4 IN. CLASS 900, WELD END, .280 IN. WALL, GRADE B PIPE, CARBON STEEL BODY,   GEAR OPERATED WITH EXTENDED STEM.  VALVE SHALL BE DESIGNED, MANUFACTURED, TESTED AND INSPECTED IN ACCORDANCE WITH COMPANY STANDARD ES 3.0502, LATEST REVISION.  VALVES TO BE SUPPLIED WITH 8'-0"" EXTENSION AS MEASURED FROM THE CENTER LINE OF VALVE TO THE TOP FLANGE ON EXTENSION.  BODY BLEEDS AND LINE  LUBE FITTINGS TO BE EXTENDED TO JUST BELOW TOP FLANGE ON STEM EXTENSION.  STEM EXTENSION LENGTH TO BE CONFIRMED PRIOR TO MANUFACTURE.   VALVE AND EXTENSION TO BE COAL TAR EPOXY COATED IN ACCORDANCE WITH ES-PC4.1, LATEST REVISION, C/W COMPANY APPROVED BLEEDER VALVE, NIPPLE, AND HEX PLUG",112400
1,EA,"ELBOW, PIPE, WELD, CARBON STEEL, 4 IN, .237 IN WALL THICKNESS, 90 DEGREE, L.R., ANSI B16.9 & ASTM A234, GRADE WPB   ",392400
1,EA,"TEE, PIPE, WELD, CARBON STEEL, 4 IN, .337 IN WALL THICKNESS, ANSI B16.9 & ASTM A234, GRADE WPB",422400
1,EA,"EXTRUSION, PIPE REDUCING, WELD, CARBON STEEL, BEVEL TO MATCH  20 IN, .500 IN WALL THICKNESS X 4 IN, .237 IN WALL THICKNESS, MSS SP-75, WPHY-60.  APPROVAL FABRICATION DRAWINGS TO BE SUBMITTED AFTER RECEIPT OF PURCHASE ORDER.",435601
1,EA,"REDUCER, PIPE, WELD, CONCENTRIC, 4 IN, .337 IN WALL THICKNESS X 2 IN, .218 IN WALL THICKNESS,  ANSI B16.9 & ASTM A234, GRADE WPB",442400
1,EA,"CLOSURE, PIPE, WELD, VERTICAL INSTALLATION,  2 IN, B.T.M. 0.218 WALL, GRD B PIPE, CLASS 900, ASTM A105, MANUFACTURING PER ASME BOILER & PRESS VSSL CODE SECTION VIII DIV I W/OUT CODE STAMP, 1/2 IN NPT CENTER DRILLED AND TAPPED, C/W ISOLATION PLUG",481600
1,EA,"VALVE, BALL, PER ANSI B16.34, FULL BORE, 1/2 IN, 3000 PSI, @ -20 TO 100 DEGREES F., THREADED FEMALE ENDS, CARBON STEEL BODY, WORCESTER 446YB-SE      ",X
1,EA,"PLUG: HEX; 1/2 IN. DIA, MNPT, 3000#, ASTM A105",X
1,EA,"NIPPLE, PIPE, 1/2 IN., X.S., TBE, SEAMLESS, 3"" LG, WPB, ASTM A234, MSS-SP-95",X
10,FT,"PIPE, STEEL, 2.375 IN O.D. X 0.218 IN WALL, SEAMLESS, API5L/PSL2, GRADE B, BARE",31600
1,FT,"PIPE, STEEL, 4.5 IN O.D. X .237 IN WALL, HFW, API5L/PSL2, GRADE B, FUSION BOND EPOXY COATING",42400
1,FT,"PIPE, STEEL, 4.5 IN O.D. X .337 IN WALL, HFW, API5L/PSL2, GRADE B, FUSION BOND EPOXY COATING",42401
1,FT,"PIPE, STEEL, 20 IN O.D. X .500 IN WALL, HFW, API5L/PSL2, GRADE X60, FUSION BOND EPOXY COATING",45600
1,EA,"VALVE, BALL, PER API-6D, FULL BORE, 2 IN, CLASS 900, WELD END, .218 IN WALL, GRADE B PIPE, CARBON STEEL BODY, WRENCH OPERATED, C/W COMPANY APPROVED BLEEDER VALVE, NIPPLE, AND HEX PLUG ",111600
1,EA,"VALVE, BALL, PER API-6D, FULL BORE, 4 IN. CLASS 900, WELD END, .280 IN. WALL, GRADE B PIPE, CARBON STEEL BODY,   GEAR OPERATED WITH EXTENDED STEM.  VALVE SHALL BE DESIGNED, MANUFACTURED, TESTED AND INSPECTED IN ACCORDANCE WITH COMPANY STANDARD ES 3.0502, LATEST REVISION.  VALVES TO BE SUPPLIED WITH 8'-0"" EXTENSION AS MEASURED FROM THE CENTER LINE OF VALVE TO THE TOP FLANGE ON EXTENSION.  BODY BLEEDS AND LINE  LUBE FITTINGS TO BE EXTENDED TO JUST BELOW TOP FLANGE ON STEM EXTENSION.  STEM EXTENSION LENGTH TO BE CONFIRMED PRIOR TO MANUFACTURE.   VALVE AND EXTENSION TO BE COAL TAR EPOXY COATED IN ACCORDANCE WITH ES-PC4.1, LATEST REVISION, C/W COMPANY APPROVED BLEEDER VALVE, NIPPLE, AND HEX PLUG",112400
1,EA,"ELBOW, PIPE, WELD, CARBON STEEL, 4 IN, .237 IN WALL THICKNESS, 90 DEGREE, L.R., ANSI B16.9 & ASTM A234, GRADE WPB   ",392400
1,EA,"TEE, PIPE, WELD, CARBON STEEL, 4 IN, .337 IN WALL THICKNESS, ANSI B16.9 & ASTM A234, GRADE WPB",422400
1,EA,"EXTRUSION, PIPE REDUCING, WELD, CARBON STEEL, BEVEL TO MATCH  20 IN, .500 IN WALL THICKNESS X 4 IN, .237 IN WALL THICKNESS, MSS SP-75, WPHY-60.  APPROVAL FABRICATION DRAWINGS TO BE SUBMITTED AFTER RECEIPT OF PURCHASE ORDER.",435601
1,EA,"REDUCER, PIPE, WELD, CONCENTRIC, 4 IN, .337 IN WALL THICKNESS X 2 IN, .218 IN WALL THICKNESS,  ANSI B16.9 & ASTM A234, GRADE WPB",442400
1,EA,"CLOSURE, PIPE, WELD, VERTICAL INSTALLATION,  2 IN, B.T.M. 0.218 WALL, GRD B PIPE, CLASS 900, ASTM A105, MANUFACTURING PER ASME BOILER & PRESS VSSL CODE SECTION VIII DIV I W/OUT CODE STAMP, 1/2 IN NPT CENTER DRILLED AND TAPPED, C/W ISOLATION PLUG",481600
1,EA,"VALVE, BALL, PER ANSI B16.34, FULL BORE, 1/2 IN, 3000 PSI, @ -20 TO 100 DEGREES F., THREADED FEMALE ENDS, CARBON STEEL BODY, WORCESTER 446YB-SE      ",X
1,EA,"PLUG: HEX; 1/2 IN. DIA, MNPT, 3000#, ASTM A105",X
1,EA,"NIPPLE, PIPE, 1/2 IN., X.S., TBE, SEAMLESS, 3"" LG, WPB, ASTM A234, MSS-SP-95",X
